Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    achari
    awal
    bdo
    break
    case
    class
    continue
    dafault
    delete
    enum
    et
    false
    include
    negatif
    new
    ou
    private
    protected
    public
    reel
    return
    scanf
    switch
    this
    true

Grammar

Rule 0     S' -> expression
    superieur       reduce using rule 6 (expression -> expression egalite expression .)
    inferieur       reduce using rule 6 (expression -> expression egalite expression .)
    superieur_egale reduce using rule 6 (expression -> expression egalite expression .)
    inferieur_egale reduce using rule 6 (expression -> expression egalite expression .)
    fermer_parenthese reduce using rule 6 (expression -> expression egalite expression .)
    fermer_accolade reduce using rule 6 (expression -> expression egalite expression .)
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! egalite         [ reduce using rule 6 (expression -> expression egalite expression .) ]
  ! different       [ reduce using rule 6 (expression -> expression egalite expression .) ]
  ! addition        [ reduce using rule 6 (expression -> expression egalite expression .) ]
  ! soustraction    [ reduce using rule 6 (expression -> expression egalite expression .) ]
  ! multiplication  [ reduce using rule 6 (expression -> expression egalite expression .) ]
  ! division        [ reduce using rule 6 (expression -> expression egalite expression .) ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 48

    (9) expression -> expression different expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! reduce/reduce conflict for superieur resolved using rule 9 (expression -> expression different expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 9 (expression -> expression different expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 9 (expression -> expression different expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 9 (expression -> expression different expression .)
    $end            reduce using rule 9 (expression -> expression different expression .)
    superieur       reduce using rule 9 (expression -> expression different expression .)
    inferieur       reduce using rule 9 (expression -> expression different expression .)
    superieur_egale reduce using rule 9 (expression -> expression different expression .)
    inferieur_egale reduce using rule 9 (expression -> expression different expression .)
    fermer_parenthese reduce using rule 9 (expression -> expression different expression .)
    fermer_accolade reduce using rule 9 (expression -> expression different expression .)
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! egalite         [ reduce using rule 9 (expression -> expression different expression .) ]
  ! different       [ reduce using rule 9 (expression -> expression different expression .) ]
  ! addition        [ reduce using rule 9 (expression -> expression different expression .) ]
  ! soustraction    [ reduce using rule 9 (expression -> expression different expression .) ]
  ! multiplication  [ reduce using rule 9 (expression -> expression different expression .) ]
  ! division        [ reduce using rule 9 (expression -> expression different expression .) ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 49

    (16) expression -> expression addition expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 16 (expression -> expression addition expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 16 (expression -> expression addition expression .)
  ! reduce/reduce conflict for superieur resolved using rule 16 (expression -> expression addition expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 16 (expression -> expression addition expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 16 (expression -> expression addition expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 16 (expression -> expression addition expression .)
    egalite         reduce using rule 16 (expression -> expression addition expression .)
    different       reduce using rule 16 (expression -> expression addition expression .)
    addition        reduce using rule 16 (expression -> expression addition expression .)
    soustraction    reduce using rule 16 (expression -> expression addition expression .)
    $end            reduce using rule 16 (expression -> expression addition expression .)
    superieur       reduce using rule 16 (expression -> expression addition expression .)
    inferieur       reduce using rule 16 (expression -> expression addition expression .)
    superieur_egale reduce using rule 16 (expression -> expression addition expression .)
    inferieur_egale reduce using rule 16 (expression -> expression addition expression .)
    fermer_parenthese reduce using rule 16 (expression -> expression addition expression .)
    fermer_accolade reduce using rule 16 (expression -> expression addition expression .)
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! multiplication  [ reduce using rule 16 (expression -> expression addition expression .) ]
  ! division        [ reduce using rule 16 (expression -> expression addition expression .) ]
  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 50

    (19) expression -> expression addition chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
  ! shift/reduce conflict for superieur_egale resolved as shift
  ! shift/reduce conflict for inferieur_egale resolved as shift
    $end            reduce using rule 19 (expression -> expression addition chaine_de_caractere .)
    fermer_parenthese reduce using rule 19 (expression -> expression addition chaine_de_caractere .)
    fermer_accolade reduce using rule 19 (expression -> expression addition chaine_de_caractere .)
    egalite         shift and go to state 34
    different       shift and go to state 35
    addition        shift and go to state 36
    soustraction    shift and go to state 37
    affectation     shift and go to state 38
    multiplication  shift and go to state 39
    division        shift and go to state 40
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

  ! egalite         [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! different       [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! addition        [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! soustraction    [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! multiplication  [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! division        [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! superieur       [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! inferieur       [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! superieur_egale [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]
  ! inferieur_egale [ reduce using rule 19 (expression -> expression addition chaine_de_caractere .) ]

    operation_relationnel          shift and go to state 33

state 51

    (21) expression -> expression soustraction expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 21 (expression -> expression soustraction expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 21 (expression -> expression soustraction expression .)
  ! reduce/reduce conflict for superieur resolved using rule 21 (expression -> expression soustraction expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 21 (expression -> expression soustraction expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 21 (expression -> expression soustraction expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 21 (expression -> expression soustraction expression .)
    egalite         reduce using rule 21 (expression -> expression soustraction expression .)
    different       reduce using rule 21 (expression -> expression soustraction expression .)
    addition        reduce using rule 21 (expression -> expression soustraction expression .)
    soustraction    reduce using rule 21 (expression -> expression soustraction expression .)
    $end            reduce using rule 21 (expression -> expression soustraction expression .)
    superieur       reduce using rule 21 (expression -> expression soustraction expression .)
    inferieur       reduce using rule 21 (expression -> expression soustraction expression .)
    superieur_egale reduce using rule 21 (expression -> expression soustraction expression .)
    inferieur_egale reduce using rule 21 (expression -> expression soustraction expression .)
    fermer_parenthese reduce using rule 21 (expression -> expression soustraction expression .)
    fermer_accolade reduce using rule 21 (expression -> expression soustraction expression .)
    multiplication  shift and go to state 21
    division        shift and go to state 22

  ! multiplication  [ reduce using rule 21 (expression -> expression soustraction expression .) ]
  ! division        [ reduce using rule 21 (expression -> expression soustraction expression .) ]
  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 52

    (24) expression -> expression soustraction chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
  ! shift/reduce conflict for superieur_egale resolved as shift
  ! shift/reduce conflict for inferieur_egale resolved as shift
    $end            reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .)
    fermer_parenthese reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .)
    fermer_accolade reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .)
    egalite         shift and go to state 34
    different       shift and go to state 35
    addition        shift and go to state 36
    soustraction    shift and go to state 37
    affectation     shift and go to state 38
    multiplication  shift and go to state 39
    division        shift and go to state 40
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

  ! egalite         [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! different       [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! addition        [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! soustraction    [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! multiplication  [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! division        [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! superieur       [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! inferieur       [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! superieur_egale [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]
  ! inferieur_egale [ reduce using rule 24 (expression -> expression soustraction chaine_de_caractere .) ]

    operation_relationnel          shift and go to state 33

state 53

    (36) expression -> expression multiplication expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 36 (expression -> expression multiplication expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 36 (expression -> expression multiplication expression .)
  ! reduce/reduce conflict for superieur resolved using rule 36 (expression -> expression multiplication expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 36 (expression -> expression multiplication expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 36 (expression -> expression multiplication expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 36 (expression -> expression multiplication expression .)
    egalite         reduce using rule 36 (expression -> expression multiplication expression .)
    different       reduce using rule 36 (expression -> expression multiplication expression .)
    addition        reduce using rule 36 (expression -> expression multiplication expression .)
    soustraction    reduce using rule 36 (expression -> expression multiplication expression .)
    multiplication  reduce using rule 36 (expression -> expression multiplication expression .)
    division        reduce using rule 36 (expression -> expression multiplication expression .)
    $end            reduce using rule 36 (expression -> expression multiplication expression .)
    superieur       reduce using rule 36 (expression -> expression multiplication expression .)
    inferieur       reduce using rule 36 (expression -> expression multiplication expression .)
    superieur_egale reduce using rule 36 (expression -> expression multiplication expression .)
    inferieur_egale reduce using rule 36 (expression -> expression multiplication expression .)
    fermer_parenthese reduce using rule 36 (expression -> expression multiplication expression .)
    fermer_accolade reduce using rule 36 (expression -> expression multiplication expression .)

  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! multiplication  [ shift and go to state 21 ]
  ! division        [ shift and go to state 22 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 54

    (38) expression -> expression multiplication chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
  ! shift/reduce conflict for superieur_egale resolved as shift
  ! shift/reduce conflict for inferieur_egale resolved as shift
    $end            reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .)
    fermer_parenthese reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .)
    fermer_accolade reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .)
    egalite         shift and go to state 34
    different       shift and go to state 35
    addition        shift and go to state 36
    soustraction    shift and go to state 37
    affectation     shift and go to state 38
    multiplication  shift and go to state 39
    division        shift and go to state 40
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

  ! egalite         [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! different       [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! addition        [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! soustraction    [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! multiplication  [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! division        [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! superieur       [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! inferieur       [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! superieur_egale [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]
  ! inferieur_egale [ reduce using rule 38 (expression -> expression multiplication chaine_de_caractere .) ]

    operation_relationnel          shift and go to state 33

state 55

    (40) expression -> expression division expression .
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! reduce/reduce conflict for addition resolved using rule 40 (expression -> expression division expression .)
  ! reduce/reduce conflict for soustraction resolved using rule 40 (expression -> expression division expression .)
  ! reduce/reduce conflict for superieur resolved using rule 40 (expression -> expression division expression .)
  ! reduce/reduce conflict for inferieur resolved using rule 40 (expression -> expression division expression .)
  ! reduce/reduce conflict for superieur_egale resolved using rule 40 (expression -> expression division expression .)
  ! reduce/reduce conflict for inferieur_egale resolved using rule 40 (expression -> expression division expression .)
    egalite         reduce using rule 40 (expression -> expression division expression .)
    different       reduce using rule 40 (expression -> expression division expression .)
    addition        reduce using rule 40 (expression -> expression division expression .)
    soustraction    reduce using rule 40 (expression -> expression division expression .)
    multiplication  reduce using rule 40 (expression -> expression division expression .)
    division        reduce using rule 40 (expression -> expression division expression .)
    $end            reduce using rule 40 (expression -> expression division expression .)
    superieur       reduce using rule 40 (expression -> expression division expression .)
    inferieur       reduce using rule 40 (expression -> expression division expression .)
    superieur_egale reduce using rule 40 (expression -> expression division expression .)
    inferieur_egale reduce using rule 40 (expression -> expression division expression .)
    fermer_parenthese reduce using rule 40 (expression -> expression division expression .)
    fermer_accolade reduce using rule 40 (expression -> expression division expression .)

  ! egalite         [ shift and go to state 17 ]
  ! different       [ shift and go to state 18 ]
  ! addition        [ shift and go to state 19 ]
  ! soustraction    [ shift and go to state 20 ]
  ! multiplication  [ shift and go to state 21 ]
  ! division        [ shift and go to state 22 ]
  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur       [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! superieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! inferieur_egale [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 56

    (42) expression -> expression division chaine_de_caractere .
    (3) expression -> chaine_de_caractere . operation_relationnel expression_arithmetique
    (5) expression -> chaine_de_caractere . operation_relationnel chaine_de_caractere
    (7) expression -> chaine_de_caractere . egalite expression
    (8) expression -> chaine_de_caractere . egalite chaine_de_caractere
    (10) expression -> chaine_de_caractere . different expression
    (11) expression -> chaine_de_caractere . different chaine_de_caractere
    (18) expression -> chaine_de_caractere . addition expression
    (20) expression -> chaine_de_caractere . addition chaine_de_caractere
    (23) expression -> chaine_de_caractere . soustraction expression
    (25) expression -> chaine_de_caractere . soustraction chaine_de_caractere
    (28) expression -> chaine_de_caractere . affectation chaine_de_caractere
    (29) expression -> chaine_de_caractere . affectation entier
    (37) expression -> chaine_de_caractere . multiplication expression
    (39) expression -> chaine_de_caractere . multiplication chaine_de_caractere
    (41) expression -> chaine_de_caractere . division expression
    (43) expression -> chaine_de_caractere . division chaine_de_caractere
    (32) operation_relationnel -> . superieur
    (33) operation_relationnel -> . inferieur
    (34) operation_relationnel -> . superieur_egale
    (35) operation_relationnel -> . inferieur_egale

  ! shift/reduce conflict for egalite resolved as shift
  ! shift/reduce conflict for different resolved as shift
  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
  ! shift/reduce conflict for multiplication resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for superieur resolved as shift
  ! shift/reduce conflict for inferieur resolved as shift
  ! shift/reduce conflict for superieur_egale resolved as shift
  ! shift/reduce conflict for inferieur_egale resolved as shift
    $end            reduce using rule 42 (expression -> expression division chaine_de_caractere .)
    fermer_parenthese reduce using rule 42 (expression -> expression division chaine_de_caractere .)
    fermer_accolade reduce using rule 42 (expression -> expression division chaine_de_caractere .)
    egalite         shift and go to state 34
    different       shift and go to state 35
    addition        shift and go to state 36
    soustraction    shift and go to state 37
    affectation     shift and go to state 38
    multiplication  shift and go to state 39
    division        shift and go to state 40
    superieur       shift and go to state 29
    inferieur       shift and go to state 30
    superieur_egale shift and go to state 31
    inferieur_egale shift and go to state 32

  ! egalite         [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! different       [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! addition        [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! soustraction    [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! multiplication  [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! division        [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! superieur       [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! inferieur       [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! superieur_egale [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]
  ! inferieur_egale [ reduce using rule 42 (expression -> expression division chaine_de_caractere .) ]

    operation_relationnel          shift and go to state 33

state 57

    (1) expression -> if ouvrir_parenthese expression . fermer_parenthese ouvrir_accolade expression fermer_accolade
    (55) expression -> if ouvrir_parenthese expression . fermer_parenthese ouvrir_accolade expression fermer_accolade else ouvrir_accolade expression fermer_accolade
    (6) expression -> expression . egalite expression
    (9) expression -> expression . different expression
    (16) expression -> expression . addition expression
    (19) expression -> expression . addition chaine_de_caractere
    (21) expression -> expression . soustraction expression
    (24) expression -> expression . soustraction chaine_de_caractere
    (36) expression -> expression . multiplication expression
    (38) expression -> expression . multiplication chaine_de_caractere
    (40) expression -> expression . division expression
    (42) expression -> expression . division chaine_de_caractere
    (45) expression_arithmetique -> expression .

  ! shift/reduce conflict for addition resolved as shift
  ! shift/reduce conflict for soustraction resolved as shift
    fermer_parenthese shift and go to state 85
    egalite         shift and go to state 17
    different       shift and go to state 18
    addition        shift and go to state 19
    soustraction    shift and go to state 20
    multiplication  shift and go to state 21
    division        shift and go to state 22
    superieur       reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur       reduce using rule 45 (expression_arithmetique -> expression .)
    superieur_egale reduce using rule 45 (expression_arithmetique -> expression .)
    inferieur_egale reduce using rule 45 (expression_arithmetique -> expression .)

  ! addition        [ reduce using rule 45 (expression_arithmetique -> expression .) ]
  ! soustraction    [ reduce using rule 45 (expression_arithmetique -> expression .) ]


state 58

    (15) factor -> ouvrir_parenthese expression fermer_parenthese .

    egalite         reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    different       reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    addition        reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    soustraction    reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    multiplication  reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
    division        reduce using rule 15 (factor -> ouvrir_parenthese expression fermer_parenthese .)
